Altium Designer Pick and Place Locations
D:\Radio\Jobe\Ethernet_Power_Load_Controller\PCB\driverPCB\Project Outputs for DriverPCB\Pick Place\Pick Place for DriverPCB.csv

========================================================================================================================
File Design Information:

Date:       17.08.23
Time:       11:02
Revision:   4a9dfc3522b0fa76807d2a15523fcf1f9a153af2
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"D2_ch4","B340A-13","TopLayer","27.5350mm","53.7750mm","180","Diode Schottky 40 V 3A Surface Mount SMA"
"D2_ch3","B340A-13","TopLayer","37.2650mm","53.7750mm","180","Diode Schottky 40 V 3A Surface Mount SMA"
"D2_ch2","B340A-13","TopLayer","46.9950mm","53.7750mm","180","Diode Schottky 40 V 3A Surface Mount SMA"
"D2_ch1","B340A-13","TopLayer","56.7250mm","53.7750mm","180","Diode Schottky 40 V 3A Surface Mount SMA"
"D1_ch6","B340A-13","TopLayer","5.4000mm","44.3131mm","270","Diode Schottky 40 V 3A Surface Mount SMA"
"D1_ch5","B340A-13","TopLayer","8.7000mm","36.3369mm","270","Diode Schottky 40 V 3A Surface Mount SMA"
"D1_ch4","B340A-13","TopLayer","25.3250mm","44.3131mm","270","Diode Schottky 40 V 3A Surface Mount SMA"
"D1_ch3","B340A-13","TopLayer","28.7750mm","36.3369mm","270","Diode Schottky 40 V 3A Surface Mount SMA"
"D1_ch2","B340A-13","TopLayer","45.3500mm","44.3131mm","270","Diode Schottky 40 V 3A Surface Mount SMA"
"D1_ch1","B340A-13","TopLayer","48.7750mm","35.5385mm","270","Diode Schottky 40 V 3A Surface Mount SMA"
"C7_ch6","0603 0.1 uF","TopLayer","11.6000mm","66.1750mm","90","Ceramic Capacitor SMD"
"C7_ch5","0603 0.1 uF","TopLayer","21.2500mm","66.1750mm","90","Ceramic Capacitor SMD"
"C7_ch4","0603 0.1 uF","TopLayer","30.9000mm","66.1750mm","90","Ceramic Capacitor SMD"
"C7_ch3","0603 0.1 uF","TopLayer","40.5500mm","66.1750mm","90","Ceramic Capacitor SMD"
"C7_ch2","0603 0.1 uF","TopLayer","50.2000mm","66.1750mm","90","Ceramic Capacitor SMD"
"C7_ch1","0603 0.1 uF","TopLayer","59.8500mm","66.1750mm","90","Ceramic Capacitor SMD"
"C6_ch6","1812 4.7 uF","TopLayer","11.5750mm","22.6750mm","180","Ceramic Capacitor SMD"
"C6_ch5","1812 4.7 uF","TopLayer","18.5500mm","22.6750mm","180","Ceramic Capacitor SMD"
"C6_ch4","1812 4.7 uF","TopLayer","25.6750mm","22.6750mm","180","Ceramic Capacitor SMD"
"C6_ch3","1812 4.7 uF","TopLayer","32.7250mm","22.6750mm","180","Ceramic Capacitor SMD"
"C6_ch2","1812 4.7 uF","TopLayer","39.7750mm","22.7000mm","180","Ceramic Capacitor SMD"
"C6_ch1","1812 4.7 uF","TopLayer","46.8250mm","22.6750mm","180","Ceramic Capacitor SMD"
"C5_ch6","1812 4.7 uF","TopLayer","11.5750mm","26.9250mm","180","Ceramic Capacitor SMD"
"C5_ch5","1812 4.7 uF","TopLayer","18.6250mm","26.9250mm","180","Ceramic Capacitor SMD"
"C5_ch4","1812 4.7 uF","TopLayer","25.6750mm","26.9250mm","180","Ceramic Capacitor SMD"
"C5_ch3","1812 4.7 uF","TopLayer","32.7250mm","26.9250mm","180","Ceramic Capacitor SMD"
"C5_ch2","1812 4.7 uF","TopLayer","39.7750mm","26.9250mm","180","Ceramic Capacitor SMD"
"C5_ch1","1812 4.7 uF","TopLayer","46.8250mm","26.9250mm","180","Ceramic Capacitor SMD"
"C2_ch6","0603 1 uF","TopLayer","9.2250mm","67.0750mm","90","Ceramic Capacitor SMD"
"C2_ch5","0603 1 uF","TopLayer","18.8600mm","67.0750mm","90","Ceramic Capacitor SMD"
"C2_ch4","0603 1 uF","TopLayer","28.4950mm","67.0750mm","90","Ceramic Capacitor SMD"
"C2_ch3","0603 1 uF","TopLayer","38.1300mm","67.0750mm","90","Ceramic Capacitor SMD"
"C2_ch2","0603 1 uF","TopLayer","47.7650mm","67.0750mm","90","Ceramic Capacitor SMD"
"C2_ch1","0603 1 uF","TopLayer","57.4000mm","67.0500mm","90","Ceramic Capacitor SMD"
"C1_ch6","0603 0.1 uF","TopLayer","12.7750mm","55.6750mm","90","Ceramic Capacitor SMD"
"C1_ch5","0603 0.1 uF","TopLayer","22.5150mm","55.6750mm","90","Ceramic Capacitor SMD"
"C1_ch4","0603 0.1 uF","TopLayer","32.2550mm","55.6750mm","90","Ceramic Capacitor SMD"
"C1_ch3","0603 0.1 uF","TopLayer","41.9950mm","55.6750mm","90","Ceramic Capacitor SMD"
"C1_ch2","0603 0.1 uF","TopLayer","51.7350mm","55.6750mm","90","Ceramic Capacitor SMD"
"C1_ch1","0603 0.1 uF","TopLayer","61.4750mm","55.6750mm","90","Ceramic Capacitor SMD"
"VD3","0805 G","TopLayer","41.7652mm","103.0250mm","90","Green"
"VD2","0805 G","TopLayer","48.0701mm","102.9750mm","90","Green"
"R40","0402 3K","TopLayer","43.2750mm","102.2900mm","270","Resistor"
"R29","0402 3K","TopLayer","49.6000mm","102.2400mm","270","Resistor"
"X1","","TopLayer","32.5250mm","80.4500mm","180","Header, 5-Pin"
"X2","","TopLayer","32.5000mm","84.0000mm","180","Header, 5-Pin"
"VR1","LM1117MPX-3.3","TopLayer","57.0000mm","80.4000mm","180","800-mA 15-V linear voltage regulator"
"R34","0402 100K","TopLayer","18.9750mm","77.6750mm","0","Resistor"
"R35","0402 10K","TopLayer","14.5250mm","80.1000mm","180","Resistor"
"R28","04021K","TopLayer","30.7750mm","103.9250mm","180","Resistor"
"R27","0402 1K","TopLayer","28.3833mm","103.9250mm","180","Resistor"
"R25","0402 1K","TopLayer","23.6000mm","103.9250mm","180","Resistor"
"R26","0402 1K","TopLayer","25.9917mm","103.9250mm","180","Resistor"
"C14","1812 4.7 uF","TopLayer","57.1750mm","86.3500mm","180","Ceramic Capacitor"
"C12","0603 0.1 uF","TopLayer","13.1750mm","85.3500mm","180","Ceramic Capacitor"
"C10","0603 0.1 uF","TopLayer","36.6000mm","77.6500mm","0","Ceramic Capacitor"
"C11","0603 0.1 uF","TopLayer","13.1750mm","83.0000mm","180","Ceramic Capacitor"
"C13","0603 0.1 uF","TopLayer","29.4750mm","77.6500mm","180","Ceramic Capacitor"
"VD1","0805 G","TopLayer","60.7556mm","13.7000mm","270","Green"
"R23","0402 100K","TopLayer","44.0750mm","77.5750mm","0","Resistor"
"R24","0402 10K","TopLayer","39.9000mm","77.8500mm","270","Resistor"
"R22","0402 10K","TopLayer","60.7500mm","8.5750mm","90","Resistor"
"R3_ch1","0402 10K","TopLayer","60.7500mm","63.3750mm","360","Resistor"
"R3_ch2","0402 10K","TopLayer","51.1050mm","63.3750mm","360","Resistor"
"R3_ch3","0402 10K","TopLayer","41.4600mm","63.3750mm","360","Resistor"
"R3_ch4","0402 10K","TopLayer","31.8150mm","63.3750mm","360","Resistor"
"R3_ch5","0402 10K","TopLayer","22.1700mm","63.3750mm","360","Resistor"
"R3_ch6","0402 10K","TopLayer","12.5250mm","63.3750mm","360","Resistor"
"C9","0603 0.1 uF","TopLayer","50.5500mm","79.1750mm","360","Ceramic Capacitor"
"C8","0603 0.1 uF","TopLayer","50.5500mm","84.2250mm","360","Ceramic Capacitor"
"C4_ch1","1812 4.7 uF","TopLayer","58.7250mm","72.3250mm","270","Ceramic Capacitor SMD"
"C4_ch2","1812 4.7 uF","TopLayer","48.7704mm","72.3250mm","270","Ceramic Capacitor SMD"
"C4_ch3","1812 4.7 uF","TopLayer","33.8386mm","72.3250mm","270","Ceramic Capacitor SMD"
"C4_ch4","1812 4.7 uF","TopLayer","23.8841mm","72.3250mm","270","Ceramic Capacitor SMD"
"C4_ch5","1812 4.7 uF","TopLayer","13.9296mm","72.3250mm","270","Ceramic Capacitor SMD"
"C4_ch6","1812 4.7 uF","TopLayer","3.9750mm","72.3250mm","270","Ceramic Capacitor SMD"
"C3_ch1","1812 4.7 uF","TopLayer","53.7477mm","72.3250mm","270","Ceramic Capacitor SMD"
"C3_ch2","1812 4.7 uF","TopLayer","43.7932mm","72.3250mm","270","Ceramic Capacitor SMD"
"C3_ch3","1812 4.7 uF","TopLayer","38.8159mm","72.3250mm","270","Ceramic Capacitor SMD"
"C3_ch4","1812 4.7 uF","TopLayer","28.8614mm","72.3250mm","270","Ceramic Capacitor SMD"
"C3_ch5","1812 4.7 uF","TopLayer","18.9068mm","72.3250mm","270","Ceramic Capacitor SMD"
"C3_ch6","1812 4.7 uF","TopLayer","8.9523mm","72.3250mm","270","Ceramic Capacitor SMD"
